question,word,TF_IDF,paragraph_no,title_no
"0    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
1    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
2    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
3    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
4    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
Name: question, dtype: object","0    would
1    would
2    would
3    would
4    would
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
1    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
2    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
3    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
4    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
Name: question, dtype: object","0    play
1    play
2    play
3    play
4    play
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
1    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
2    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
3    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
4    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
Name: question, dtype: object","0    despite
1    despite
2    despite
3    despite
4    despite
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
1    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
2    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
3    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
4    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
Name: question, dtype: object","0    breaking
1    breaking
2    breaking
3    breaking
4    breaking
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
1    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
2    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
3    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
4    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
Name: question, dtype: object","0    bone
1    bone
2    bone
3    bone
4    bone
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
1    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
2    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
3    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
4    ['game', 'Thomas', 'Davis', 'say', 'would', 'p...
Name: question, dtype: object","0    earlier
1    earlier
2    earlier
3    earlier
4    earlier
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['ACL', 'injury', 'Thomas', 'Davis', 'career']
1    ['ACL', 'injury', 'Thomas', 'Davis', 'career']
2    ['ACL', 'injury', 'Thomas', 'Davis', 'career']
3    ['ACL', 'injury', 'Thomas', 'Davis', 'career']
4    ['ACL', 'injury', 'Thomas', 'Davis', 'career']
Name: question, dtype: object","0    ACL
1    ACL
2    ACL
3    ACL
4    ACL
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['ACL', 'injury', 'Thomas', 'Davis', 'career']
1    ['ACL', 'injury', 'Thomas', 'Davis', 'career']
2    ['ACL', 'injury', 'Thomas', 'Davis', 'career']
3    ['ACL', 'injury', 'Thomas', 'Davis', 'career']
4    ['ACL', 'injury', 'Thomas', 'Davis', 'career']
Name: question, dtype: object","0    injury
1    injury
2    injury
3    injury
4    injury
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['ACL', 'injury', 'Thomas', 'Davis', 'career']
1    ['ACL', 'injury', 'Thomas', 'Davis', 'career']
2    ['ACL', 'injury', 'Thomas', 'Davis', 'career']
3    ['ACL', 'injury', 'Thomas', 'Davis', 'career']
4    ['ACL', 'injury', 'Thomas', 'Davis', 'career']
Name: question, dtype: object","0    Thomas
1    Thomas
2    Thomas
3    Thomas
4    Thomas
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['ACL', 'injury', 'Thomas', 'Davis', 'career']
1    ['ACL', 'injury', 'Thomas', 'Davis', 'career']
2    ['ACL', 'injury', 'Thomas', 'Davis', 'career']
3    ['ACL', 'injury', 'Thomas', 'Davis', 'career']
4    ['ACL', 'injury', 'Thomas', 'Davis', 'career']
Name: question, dtype: object","0    Davis
1    Davis
2    Davis
3    Davis
4    Davis
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['ACL', 'injury', 'Thomas', 'Davis', 'career']
1    ['ACL', 'injury', 'Thomas', 'Davis', 'career']
2    ['ACL', 'injury', 'Thomas', 'Davis', 'career']
3    ['ACL', 'injury', 'Thomas', 'Davis', 'career']
4    ['ACL', 'injury', 'Thomas', 'Davis', 'career']
Name: question, dtype: object","0    career
1    career
2    career
3    career
4    career
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
1    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
2    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
3    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
4    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
Name: question, dtype: object","0    injury
1    injury
2    injury
3    injury
4    injury
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
1    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
2    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
3    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
4    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
Name: question, dtype: object","0    Thomas
1    Thomas
2    Thomas
3    Thomas
4    Thomas
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
1    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
2    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
3    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
4    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
Name: question, dtype: object","0    Davis
1    Davis
2    Davis
3    Davis
4    Davis
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
1    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
2    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
3    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
4    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
Name: question, dtype: object","0    suffer
1    suffer
2    suffer
3    suffer
4    suffer
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
1    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
2    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
3    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
4    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
Name: question, dtype: object","0    playoff
1    playoff
2    playoff
3    playoff
4    playoff
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
1    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
2    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
3    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
4    ['injury', 'Thomas', 'Davis', 'suffer', 'playo...
Name: question, dtype: object","0    game
1    game
2    game
3    game
4    game
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['year', 'Thomas', 'Davis', 'played', 'league'...
1    ['year', 'Thomas', 'Davis', 'played', 'league'...
2    ['year', 'Thomas', 'Davis', 'played', 'league'...
3    ['year', 'Thomas', 'Davis', 'played', 'league'...
4    ['year', 'Thomas', 'Davis', 'played', 'league'...
Name: question, dtype: object","0    year
1    year
2    year
3    year
4    year
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['year', 'Thomas', 'Davis', 'played', 'league'...
1    ['year', 'Thomas', 'Davis', 'played', 'league'...
2    ['year', 'Thomas', 'Davis', 'played', 'league'...
3    ['year', 'Thomas', 'Davis', 'played', 'league'...
4    ['year', 'Thomas', 'Davis', 'played', 'league'...
Name: question, dtype: object","0    Thomas
1    Thomas
2    Thomas
3    Thomas
4    Thomas
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['year', 'Thomas', 'Davis', 'played', 'league'...
1    ['year', 'Thomas', 'Davis', 'played', 'league'...
2    ['year', 'Thomas', 'Davis', 'played', 'league'...
3    ['year', 'Thomas', 'Davis', 'played', 'league'...
4    ['year', 'Thomas', 'Davis', 'played', 'league'...
Name: question, dtype: object","0    Davis
1    Davis
2    Davis
3    Davis
4    Davis
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['year', 'Thomas', 'Davis', 'played', 'league'...
1    ['year', 'Thomas', 'Davis', 'played', 'league'...
2    ['year', 'Thomas', 'Davis', 'played', 'league'...
3    ['year', 'Thomas', 'Davis', 'played', 'league'...
4    ['year', 'Thomas', 'Davis', 'played', 'league'...
Name: question, dtype: object","0    played
1    played
2    played
3    played
4    played
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['year', 'Thomas', 'Davis', 'played', 'league'...
1    ['year', 'Thomas', 'Davis', 'played', 'league'...
2    ['year', 'Thomas', 'Davis', 'played', 'league'...
3    ['year', 'Thomas', 'Davis', 'played', 'league'...
4    ['year', 'Thomas', 'Davis', 'played', 'league'...
Name: question, dtype: object","0    league
1    league
2    league
3    league
4    league
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['year', 'Thomas', 'Davis', 'played', 'league'...
1    ['year', 'Thomas', 'Davis', 'played', 'league'...
2    ['year', 'Thomas', 'Davis', 'played', 'league'...
3    ['year', 'Thomas', 'Davis', 'played', 'league'...
4    ['year', 'Thomas', 'Davis', 'played', 'league'...
Name: question, dtype: object","0    broke
1    broke
2    broke
3    broke
4    broke
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['year', 'Thomas', 'Davis', 'played', 'league'...
1    ['year', 'Thomas', 'Davis', 'played', 'league'...
2    ['year', 'Thomas', 'Davis', 'played', 'league'...
3    ['year', 'Thomas', 'Davis', 'played', 'league'...
4    ['year', 'Thomas', 'Davis', 'played', 'league'...
Name: question, dtype: object","0    arm
1    arm
2    arm
3    arm
4    arm
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['year', 'Thomas', 'Davis', 'played', 'league'...
1    ['year', 'Thomas', 'Davis', 'played', 'league'...
2    ['year', 'Thomas', 'Davis', 'played', 'league'...
3    ['year', 'Thomas', 'Davis', 'played', 'league'...
4    ['year', 'Thomas', 'Davis', 'played', 'league'...
Name: question, dtype: object","0    NFC
1    NFC
2    NFC
3    NFC
4    NFC
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['year', 'Thomas', 'Davis', 'played', 'league'...
1    ['year', 'Thomas', 'Davis', 'played', 'league'...
2    ['year', 'Thomas', 'Davis', 'played', 'league'...
3    ['year', 'Thomas', 'Davis', 'played', 'league'...
4    ['year', 'Thomas', 'Davis', 'played', 'league'...
Name: question, dtype: object","0    Championship
1    Championship
2    Championship
3    Championship
4    Championship
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['year', 'Thomas', 'Davis', 'played', 'league'...
1    ['year', 'Thomas', 'Davis', 'played', 'league'...
2    ['year', 'Thomas', 'Davis', 'played', 'league'...
3    ['year', 'Thomas', 'Davis', 'played', 'league'...
4    ['year', 'Thomas', 'Davis', 'played', 'league'...
Name: question, dtype: object","0    game
1    game
2    game
3    game
4    game
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
1    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
2    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
3    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
4    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
Name: question, dtype: object","0    suffered
1    suffered
2    suffered
3    suffered
4    suffered
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
1    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
2    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
3    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
4    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
Name: question, dtype: object","0    broken
1    broken
2    broken
3    broken
4    broken
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
1    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
2    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
3    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
4    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
Name: question, dtype: object","0    arm
1    arm
2    arm
3    arm
4    arm
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
1    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
2    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
3    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
4    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
Name: question, dtype: object","0    NFC
1    NFC
2    NFC
3    NFC
4    NFC
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
1    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
2    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
3    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
4    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
Name: question, dtype: object","0    Championship
1    Championship
2    Championship
3    Championship
4    Championship
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
1    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
2    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
3    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
4    ['suffered', 'broken', 'arm', 'NFC', 'Champion...
Name: question, dtype: object","0    Game
1    Game
2    Game
3    Game
4    Game
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['old', 'Peyton', 'Manning', 'played', 'Super'...
1    ['old', 'Peyton', 'Manning', 'played', 'Super'...
2    ['old', 'Peyton', 'Manning', 'played', 'Super'...
3    ['old', 'Peyton', 'Manning', 'played', 'Super'...
4    ['old', 'Peyton', 'Manning', 'played', 'Super'...
Name: question, dtype: object","0    old
1    old
2    old
3    old
4    old
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['old', 'Peyton', 'Manning', 'played', 'Super'...
1    ['old', 'Peyton', 'Manning', 'played', 'Super'...
2    ['old', 'Peyton', 'Manning', 'played', 'Super'...
3    ['old', 'Peyton', 'Manning', 'played', 'Super'...
4    ['old', 'Peyton', 'Manning', 'played', 'Super'...
Name: question, dtype: object","0    Peyton
1    Peyton
2    Peyton
3    Peyton
4    Peyton
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['old', 'Peyton', 'Manning', 'played', 'Super'...
1    ['old', 'Peyton', 'Manning', 'played', 'Super'...
2    ['old', 'Peyton', 'Manning', 'played', 'Super'...
3    ['old', 'Peyton', 'Manning', 'played', 'Super'...
4    ['old', 'Peyton', 'Manning', 'played', 'Super'...
Name: question, dtype: object","0    Manning
1    Manning
2    Manning
3    Manning
4    Manning
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['old', 'Peyton', 'Manning', 'played', 'Super'...
1    ['old', 'Peyton', 'Manning', 'played', 'Super'...
2    ['old', 'Peyton', 'Manning', 'played', 'Super'...
3    ['old', 'Peyton', 'Manning', 'played', 'Super'...
4    ['old', 'Peyton', 'Manning', 'played', 'Super'...
Name: question, dtype: object","0    played
1    played
2    played
3    played
4    played
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['old', 'Peyton', 'Manning', 'played', 'Super'...
1    ['old', 'Peyton', 'Manning', 'played', 'Super'...
2    ['old', 'Peyton', 'Manning', 'played', 'Super'...
3    ['old', 'Peyton', 'Manning', 'played', 'Super'...
4    ['old', 'Peyton', 'Manning', 'played', 'Super'...
Name: question, dtype: object","0    Super
1    Super
2    Super
3    Super
4    Super
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['old', 'Peyton', 'Manning', 'played', 'Super'...
1    ['old', 'Peyton', 'Manning', 'played', 'Super'...
2    ['old', 'Peyton', 'Manning', 'played', 'Super'...
3    ['old', 'Peyton', 'Manning', 'played', 'Super'...
4    ['old', 'Peyton', 'Manning', 'played', 'Super'...
Name: question, dtype: object","0    Bowl
1    Bowl
2    Bowl
3    Bowl
4    Bowl
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['old', 'Peyton', 'Manning', 'played', 'Super'...
1    ['old', 'Peyton', 'Manning', 'played', 'Super'...
2    ['old', 'Peyton', 'Manning', 'played', 'Super'...
3    ['old', 'Peyton', 'Manning', 'played', 'Super'...
4    ['old', 'Peyton', 'Manning', 'played', 'Super'...
Name: question, dtype: object","0    50
1    50
2    50
3    50
4    50
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['previously', 'held', 'record', 'oldest', 'qu...
1    ['previously', 'held', 'record', 'oldest', 'qu...
2    ['previously', 'held', 'record', 'oldest', 'qu...
3    ['previously', 'held', 'record', 'oldest', 'qu...
4    ['previously', 'held', 'record', 'oldest', 'qu...
Name: question, dtype: object","0    previously
1    previously
2    previously
3    previously
4    previously
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['previously', 'held', 'record', 'oldest', 'qu...
1    ['previously', 'held', 'record', 'oldest', 'qu...
2    ['previously', 'held', 'record', 'oldest', 'qu...
3    ['previously', 'held', 'record', 'oldest', 'qu...
4    ['previously', 'held', 'record', 'oldest', 'qu...
Name: question, dtype: object","0    held
1    held
2    held
3    held
4    held
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['previously', 'held', 'record', 'oldest', 'qu...
1    ['previously', 'held', 'record', 'oldest', 'qu...
2    ['previously', 'held', 'record', 'oldest', 'qu...
3    ['previously', 'held', 'record', 'oldest', 'qu...
4    ['previously', 'held', 'record', 'oldest', 'qu...
Name: question, dtype: object","0    record
1    record
2    record
3    record
4    record
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
